✓ GPU disponible: NVIDIA TITAN Xp

============================================================
Configuración:
  Algoritmo: PPO
  Device: cuda
  Environments paralelos: 4
  WandB project: pacman-rl
============================================================


🚀 Entrenando modelo con hiperparámetros por defecto...


==================================================
Entrenando PPO con 4 environments paralelos
==================================================

[wrappers] final obs space: Box(0, 255, (1, 84, 84), uint8)
Using cuda device
Logging to results/logs/PPO_7
---------------------------------
| rollout/           |          |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2248        |
|    time_elapsed         | 83429       |
|    total_timesteps      | 18415616    |
| train/                  |             |
|    approx_kl            | 0.016693547 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.08e-05    |
|    loss                 | -0.0203     |
|    n_updates            | 22470       |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2249        |
|    time_elapsed         | 83465       |
|    total_timesteps      | 18423808    |
| train/                  |             |
|    approx_kl            | 0.014945974 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0214      |
|    n_updates            | 22480       |
|    policy_gradient_loss | -0.0094     |
|    value_loss           | 0.061       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2250        |
|    time_elapsed         | 83500       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.017654985 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.996       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0657      |
|    n_updates            | 22490       |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2251        |
|    time_elapsed         | 83538       |
|    total_timesteps      | 18440192    |
| train/                  |             |
|    approx_kl            | 0.017580196 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.016       |
|    n_updates            | 22500       |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2252        |
|    time_elapsed         | 83575       |
|    total_timesteps      | 18448384    |
| train/                  |             |
|    approx_kl            | 0.018021248 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.996       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.049       |
|    n_updates            | 22510       |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.0998      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2253        |
|    time_elapsed         | 83612       |
|    total_timesteps      | 18456576    |
| train/                  |             |
|    approx_kl            | 0.016803514 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0126      |
|    n_updates            | 22520       |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2254        |
|    time_elapsed         | 83649       |
|    total_timesteps      | 18464768    |
| train/                  |             |
|    approx_kl            | 0.016826045 |
|    clip_fraction        | 0.0634      |
